200;1.10E-04
201;1.90E-05
202;1.14E-04
203;8.27E-05
204;2.12E-05
205;2.18E-06
206;9.48E-05
207;4.98E-05
208;5.57E-05
209;1.14E-04
210;6.87E-05
211;2.00E-04
212;1.93E-04
213;7.33E-05
214;1.02E-04
215;1.64E-04
216;6.01E-05
217;3.47E-05
218;3.52E-05
219;3.60E-05
220;8.42E-05
221;9.74E-05
222;6.76E-05
223;6.38E-05
224;6.62E-05
225;9.96E-05
226;5.99E-05
227;1.72E-04
228;1.89E-04
229;7.80E-05
230;8.11E-05
231;2.29E-05
232;6.65E-05
233;1.12E-04
234;1.13E-05
235;2.91E-05
236;3.91E-05
237;5.62E-05
238;3.86E-05
239;3.68E-05
240;3.79E-05
241;1.25E-04
242;8.18E-05
243;9.57E-05
244;2.20E-04
245;3.36E-05
246;1.02E-04
247;3.66E-05
248;1.62E-04
249;1.18E-04
250;9.35E-05
251;5.52E-05
252;2.10E-05
253;3.94E-05
254;8.51E-05
255;5.93E-05
256;3.41E-05
257;1.04E-04
258;2.46E-04
259;6.34E-05
260;1.52E-04
261;8.49E-05
262;3.18E-05
263;3.35E-04
264;3.51E-04
265;1.93E-04
266;1.18E-04
267;1.02E-04
268;1.20E-05
269;9.49E-05
270;6.08E-05
271;6.86E-05
272;2.16E-04
273;3.22E-05
274;3.38E-06
275;1.59E-04
276;2.50E-04
277;1.27E-04
278;2.10E-05
279;3.89E-05
280;8.93E-05
281;8.72E-05
282;1.88E-04
283;1.68E-04
284;6.24E-05
285;1.10E-04
286;6.54E-06
287;1.78E-05
288;4.30E-05
289;3.61E-05
290;6.67E-05
291;4.83E-05
292;2.22E-04
293;1.44E-04
294;3.42E-05
295;8.29E-05
296;1.79E-05
297;1.20E-04
298;8.45E-05
299;2.06E-05
300;1.16E-04
301;5.50E-05
302;5.69E-05
303;1.43E-04
304;7.24E-05
305;4.95E-05
306;2.04E-04
307;2.18E-04
308;3.18E-04
309;1.09E-04
310;3.16E-05
311;1.22E-05
312;6.52E-05
313;3.75E-04
314;3.13E-04
315;7.63E-05
316;1.56E-04
317;2.21E-04
318;3.91E-05
319;2.44E-04
320;5.53E-04
321;6.50E-05
322;1.61E-05
323;1.44E-04
324;9.70E-06
325;3.77E-04
326;7.06E-05
327;8.46E-05
328;2.94E-06
329;2.64E-04
330;3.57E-04
331;8.79E-05
332;4.40E-05
333;2.73E-04
334;4.54E-04
335;2.44E-04
336;8.70E-06
337;1.01E-04
338;1.03E-04
339;2.07E-06
340;1.23E-04
341;1.66E-04
342;1.56E-05
343;1.80E-04
344;1.27E-04
345;1.19E-06
346;1.93E-04
347;1.72E-06
348;2.08E-04
349;2.76E-05
350;1.99E-04
351;7.85E-06
352;2.55E-04
353;1.80E-04
354;1.87E-06
355;9.02E-05
356;7.27E-05
357;3.45E-04
358;1.56E-04
359;1.19E-04
360;3.27E-05
361;1.29E-04
362;5.92E-05
363;6.57E-05
364;1.39E-04
365;1.48E-04
366;7.42E-05
367;8.73E-05
368;1.75E-04
369;5.16E-05
370;1.08E-04
371;6.99E-05
372;2.28E-05
373;1.38E-04
374;1.81E-04
375;3.65E-04
376;5.23E-05
377;1.40E-04
378;1.62E-04
379;7.93E-05
380;3.01E-04
381;1.77E-04
382;2.12E-05
383;2.86E-04
384;1.84E-04
385;3.20E-04
386;2.10E-04
387;1.90E-05
388;2.19E-05
389;1.03E-04
390;3.48E-04
391;2.44E-04
392;9.49E-05
393;3.61E-04
394;7.00E-05
395;3.07E-05
396;1.56E-04
397;1.48E-04
398;2.42E-04
399;6.77E-05
400;1.24E-04
401;1.16E-04
402;3.82E-05
403;1.80E-05
404;1.74E-04
405;8.57E-05
406;9.08E-05
407;3.31E-04
408;3.98E-04
409;1.33E-04
410;4.68E-06
411;1.67E-04
412;4.81E-05
413;1.42E-04
414;4.65E-05
415;1.92E-05
416;1.57E-04
417;1.17E-04
418;1.13E-04
419;2.20E-04
420;1.98E-04
421;3.60E-05
422;7.03E-05
423;7.05E-05
424;1.38E-04
425;8.36E-05
426;2.93E-04
427;6.53E-05
428;5.99E-05
429;2.47E-04
430;2.64E-04
431;1.71E-04
432;1.05E-04
433;3.61E-04
434;2.88E-04
435;5.38E-05
436;2.64E-05
437;1.52E-04
438;1.11E-04
439;2.50E-05
440;9.91E-05
441;4.23E-05
442;9.81E-05
443;1.75E-04
444;1.38E-04
445;3.22E-05
446;7.44E-05
447;1.88E-04
448;5.62E-05
449;5.39E-05
450;2.63E-04
451;2.36E-04
452;8.36E-05
453;3.90E-05
454;1.15E-04
455;3.62E-04
456;1.28E-04
457;4.30E-05
458;2.68E-05
459;1.89E-04
460;1.11E-04
461;6.45E-06
462;3.29E-05
463;1.41E-04
464;4.50E-05
465;5.74E-05
466;3.25E-06
467;2.97E-05
468;9.35E-05
469;6.47E-05
470;6.19E-05
471;2.54E-04
472;3.05E-04
473;8.51E-05
474;1.51E-04
475;1.42E-04
476;1.85E-04
477;1.50E-04
478;4.83E-05
479;1.06E-04
480;5.54E-05
481;9.13E-05
482;3.85E-05
483;6.21E-05
484;6.08E-05
485;5.87E-05
486;4.43E-05
487;2.33E-05
488;1.50E-04
489;8.50E-05
490;1.14E-04
491;9.13E-05
492;6.71E-05
493;1.29E-04
494;6.92E-05
495;2.14E-04
496;5.29E-05
497;8.07E-05
498;6.68E-05
499;2.81E-05
500;4.20E-05
501;6.70E-05
502;1.04E-04
503;9.04E-05
504;1.01E-04
505;1.91E-04
506;1.38E-04
507;1.82E-04
508;1.01E-04
509;4.38E-05
510;1.46E-05
511;7.52E-05
512;1.50E-04
513;7.31E-05
514;8.37E-05
515;6.96E-05
516;1.27E-04
517;4.36E-05
518;9.00E-05
519;1.03E-04
520;1.42E-04
521;6.30E-05
522;6.85E-05
523;3.03E-08
524;8.99E-05
525;8.32E-05
526;6.41E-05
527;1.78E-04
528;1.86E-04
529;1.75E-04
530;2.48E-05
531;9.51E-05
532;2.15E-04
533;5.24E-05
534;1.19E-04
535;7.69E-05
536;2.13E-04
537;3.01E-04
538;2.45E-05
539;2.07E-05
540;4.19E-05
541;1.23E-04
542;3.99E-05
543;7.20E-05
544;3.29E-05
545;1.55E-04
546;3.54E-06
547;9.88E-05
548;9.29E-05
549;9.18E-05
550;2.38E-04
551;4.20E-06
552;3.97E-05
553;8.68E-05
554;4.18E-05
555;4.06E-05
556;7.29E-05
557;1.55E-04
558;8.32E-05
559;1.80E-05
560;3.84E-06
561;6.07E-05
562;1.63E-04
563;3.07E-05
564;3.13E-05
565;1.39E-04
566;4.30E-05
567;4.88E-05
568;3.09E-04
569;5.38E-06
570;6.92E-05
571;2.45E-05
572;2.23E-04
573;8.18E-05
574;3.67E-05
575;6.06E-05
576;6.30E-05
577;2.93E-04
578;5.18E-05
579;6.06E-05
580;9.72E-05
581;2.02E-04
582;4.33E-04
583;8.27E-05
584;1.54E-04
585;1.82E-05
586;9.81E-05
587;1.25E-04
588;2.33E-04
589;1.99E-05
590;2.09E-05
591;1.66E-04
592;2.15E-04
593;4.63E-04
594;2.73E-04
595;2.56E-04
596;3.23E-04
597;2.16E-04
598;6.42E-05
599;6.18E-05
600;1.06E-04
601;1.47E-04
602;6.88E-05
603;2.35E-04
604;1.51E-04
605;6.71E-05
606;7.28E-05
607;6.09E-05
608;8.42E-05
609;3.55E-05
610;1.80E-06
611;7.88E-05
612;2.67E-05
613;6.25E-05
614;1.87E-04
615;7.83E-05
616;2.10E-04
617;1.16E-04
618;2.83E-05
619;1.07E-04
620;3.43E-04
621;9.43E-06
622;5.91E-05
623;4.61E-05
624;8.97E-05
625;9.61E-05
626;1.07E-04
627;1.44E-04
628;1.50E-04
629;9.93E-06
630;2.24E-04
631;8.45E-05
632;1.29E-04
633;1.72E-04
634;4.94E-05
635;1.08E-04
636;5.78E-05
637;6.69E-07
638;2.42E-04
639;2.52E-04
640;1.65E-04
641;1.68E-04
642;1.94E-05
643;1.06E-04
644;1.42E-05
645;3.96E-04
646;5.33E-05
647;2.77E-04
648;5.32E-05
649;1.48E-04
650;5.47E-05
651;3.87E-05
652;9.85E-05
653;1.03E-04
654;1.31E-04
655;1.28E-05
656;1.01E-05
657;4.40E-05
658;8.72E-05
659;6.29E-05
660;1.21E-04
661;1.93E-04
662;8.98E-05
663;1.19E-04
664;3.42E-05
665;4.27E-05
666;2.00E-05
667;3.62E-04
668;9.58E-05
669;2.30E-04
670;1.79E-04
671;8.31E-05
672;3.21E-05
673;1.31E-04
674;1.78E-04
675;2.47E-04
676;2.73E-04
677;1.52E-04
678;4.90E-05
679;2.89E-04
680;1.73E-04
681;9.48E-05
682;1.30E-04
683;1.46E-04
684;1.02E-04
685;1.96E-06
686;3.73E-04
687;3.05E-04
688;6.22E-06
689;4.64E-04
690;2.12E-04
691;2.70E-04
692;3.16E-04
693;1.23E-04
694;6.30E-05
695;3.18E-04
696;2.06E-04
697;1.64E-04
698;1.98E-04
699;9.30E-05
700;2.32E-04
701;3.03E-05
702;1.23E-04
703;1.14E-04
704;8.64E-05
705;2.14E-04
706;3.41E-04
707;2.99E-04
708;3.90E-04
709;3.87E-04
710;2.50E-04
711;2.73E-04
712;2.36E-04
713;3.82E-04
714;1.63E-04
715;5.92E-05
716;5.39E-04
717;2.46E-04
718;2.99E-04
719;1.14E-04
720;4.95E-04
721;6.42E-06
722;3.90E-04
723;1.41E-04
724;3.51E-04
725;2.01E-04
726;2.66E-04
727;7.09E-05
728;3.90E-04
729;3.76E-04
730;6.26E-04
731;1.27E-04
732;5.90E-04
733;3.54E-04
734;4.13E-04
735;5.64E-06
736;7.46E-04
737;5.04E-04
738;5.46E-04
739;3.06E-04
740;3.49E-04
741;7.16E-04
742;4.22E-04
743;2.97E-04
744;2.03E-04
745;7.17E-04
746;4.01E-04
747;4.35E-04
748;5.53E-04
749;5.54E-05
750;8.88E-04
751;3.67E-05
752;4.47E-04
753;8.35E-05
754;9.38E-04
755;5.70E-04
756;4.67E-04
757;5.06E-04
758;1.30E-04
759;6.28E-04
760;5.41E-04
761;4.91E-04
762;8.25E-05
763;5.00E-04
764;3.82E-04
765;4.38E-04
766;4.07E-04
767;1.26E-04
768;6.04E-04
769;5.00E-04
770;6.25E-04
771;6.19E-04
772;7.98E-05
773;8.03E-04
774;4.20E-04
775;4.30E-04
776;3.51E-04
777;4.00E-05
778;8.28E-04
779;5.98E-04
780;5.46E-04
781;2.67E-04
782;6.96E-05
783;7.20E-04
784;6.99E-04
785;4.95E-04
786;2.58E-04
787;1.78E-04
788;8.18E-04
789;6.54E-04
790;6.08E-04
791;6.00E-04
792;2.92E-04
793;9.29E-04
794;4.51E-04
795;7.27E-04
796;4.60E-04
797;1.05E-04
798;6.34E-04
799;4.26E-04
800;6.61E-04
801;4.85E-04
802;6.86E-04
803;5.02E-04
804;1.77E-04
805;5.13E-04
806;4.86E-04
807;5.43E-04
808;2.61E-04
809;2.02E-04
810;4.85E-04
811;3.66E-04
812;2.62E-04
813;5.66E-04
814;3.61E-04
815;5.98E-04
816;4.70E-04
817;3.26E-04
818;8.57E-04
819;6.25E-04
820;8.56E-04
821;3.78E-04
822;7.61E-04
823;3.06E-04
824;1.86E-04
825;7.78E-04
826;3.48E-04
827;5.12E-04
828;6.68E-04
829;1.02E-05
830;6.73E-04
831;5.38E-04
832;2.05E-04
833;4.27E-05
834;4.69E-04
835;5.10E-04
836;9.64E-04
837;3.26E-04
838;7.48E-04
839;7.52E-04
840;4.15E-04
841;2.90E-04
842;8.25E-04
843;6.63E-04
844;2.52E-04
845;7.53E-04
846;8.06E-04
847;5.75E-04
848;5.74E-04
849;5.16E-04
850;8.71E-04
851;9.99E-04
852;4.25E-04
853;1.06E-04
854;3.99E-04
855;5.77E-04
856;7.00E-06
857;3.85E-04
858;1.71E-04
859;5.52E-04
860;6.25E-04
861;3.32E-04
862;8.12E-04
863;7.00E-06
864;7.92E-04
865;3.43E-04
866;3.51E-04
867;7.31E-04
868;1.92E-04
869;9.22E-04
870;2.20E-05
871;2.74E-04
872;5.40E-05
873;5.70E-04
874;4.00E-05
875;6.20E-04
876;2.21E-04
877;3.48E-04
878;6.73E-04
879;3.66E-04
880;1.29E-04
881;6.31E-04
882;1.71E-04
883;7.53E-04
884;3.21E-04
885;1.87E-04
886;8.80E-04
887;8.32E-04
888;7.28E-04
889;3.02E-04
890;3.13E-04
891;3.06E-04
892;3.96E-04
893;1.00E-06
894;2.20E-05
895;5.49E-04
896;6.19E-04
897;5.01E-04
898;7.36E-04
899;4.04E-04
900;5.10E-04
901;2.30E-04
902;2.80E-05
903;1.06E-04
904;3.31E-04
905;9.81E-04
906;9.28E-04
907;3.50E-05
908;9.60E-05
909;8.36E-04
910;7.87E-04
911;7.29E-04
912;5.96E-04
913;4.89E-04
914;3.65E-04
915;4.98E-04
916;4.07E-04
917;3.55E-04
918;2.43E-04
919;3.54E-04
920;2.67E-04
921;9.50E-04
922;1.62E-04
923;1.40E-05
924;1.10E-05
925;8.61E-04
926;8.69E-04
927;9.92E-04
928;1.18E-04
929;6.97E-04
930;7.89E-04
931;8.67E-04
932;6.40E-04
933;6.40E-04
934;6.01E-04
935;5.85E-04
936;5.55E-04
937;6.03E-04
938;5.45E-04
939;4.47E-04
940;3.98E-04
941;3.96E-04
942;5.31E-04
943;5.02E-04
944;4.20E-04
945;4.50E-04
946;3.30E-04
947;3.72E-04
948;3.96E-04
949;4.76E-04
950;5.71E-04
951;3.98E-04
952;4.85E-04
953;3.37E-04
954;4.60E-04
955;2.96E-04
956;4.45E-04
957;2.90E-04
958;4.19E-04
959;3.54E-04
960;4.54E-04
961;3.72E-04
962;3.98E-04
963;3.82E-04
964;4.76E-04
965;6.27E-04
966;7.77E-04
967;8.16E-04
968;1.70E-05
969;1.71E-04
970;5.03E-04
971;6.99E-04
972;1.16E-04
973;3.83E-04
974;7.03E-04
975;1.47E-04
976;6.15E-04
977;3.40E-05
978;7.44E-04
979;4.37E-04
980;3.34E-04
981;9.60E-04
982;2.00E-06
983;8.54E-04
984;7.14E-04
985;2.28E-04
986;2.44E-04
987;5.32E-04
988;8.63E-04
989;6.83E-04
990;8.64E-04
991;1.71E-04
992;9.69E-04
993;6.97E-04
994;6.71E-04
995;8.50E-04
996;1.20E-03
997;4.17E-02
998;4.61E-02
999;6.43E-02
1000;1.21E-01
