200;1.10E-04
1001;5.35E-01
1002;3.78E+00
1003;1.38E+01
1004;3.08E+01
1005;5.28E+01
1006;7.14E+01
1007;8.35E+01
1008;9.01E+01
1009;9.32E+01
1010;9.53E+01
1011;9.63E+01
1012;9.67E+01
1013;9.71E+01
1014;9.75E+01
1015;9.78E+01
1016;9.81E+01
1017;9.82E+01
1018;9.82E+01
1019;9.78E+01
1020;9.73E+01
1021;9.70E+01
1022;9.69E+01
1023;9.72E+01
1024;9.76E+01
1025;9.79E+01
1026;9.80E+01
1027;9.79E+01
1028;9.77E+01
1029;9.76E+01
1030;9.76E+01
1031;9.77E+01
1032;9.80E+01
1033;9.82E+01
1034;9.83E+01
1035;9.83E+01
1036;9.82E+01
1037;9.81E+01
1038;9.81E+01
1039;9.81E+01
1040;9.82E+01
1041;9.84E+01
1042;9.85E+01
1043;9.86E+01
1044;9.87E+01
1045;9.86E+01
1046;9.86E+01
1047;9.85E+01
1048;9.84E+01
1049;9.83E+01
1050;9.82E+01
1051;9.80E+01
1052;9.79E+01
1053;9.78E+01
1054;9.78E+01
1055;9.78E+01
1056;9.79E+01
1057;9.80E+01
1058;9.82E+01
1059;9.82E+01
1060;9.83E+01
1061;9.82E+01
1062;9.80E+01
1063;9.78E+01
1064;9.76E+01
1065;9.75E+01
1066;9.74E+01
1067;9.74E+01
1068;9.75E+01
1069;9.77E+01
1070;9.79E+01
1071;9.81E+01
1072;9.82E+01
1073;9.83E+01
1074;9.82E+01
1075;9.81E+01
1076;9.79E+01
1077;9.78E+01
1078;9.76E+01
1079;9.76E+01
1080;9.76E+01
1081;9.77E+01
1082;9.79E+01
1083;9.80E+01
1084;9.81E+01
1085;9.82E+01
1086;9.82E+01
1087;9.82E+01
1088;9.81E+01
1089;9.80E+01
1090;9.79E+01
1091;9.78E+01
1092;9.77E+01
1093;9.77E+01
1094;9.78E+01
1095;9.78E+01
1096;9.79E+01
1097;9.79E+01
1098;9.79E+01
1099;9.80E+01
1100;9.79E+01
1101;9.79E+01
1102;9.79E+01
1103;9.79E+01
1104;9.79E+01
1105;9.79E+01
1106;9.79E+01
1107;9.79E+01
1108;9.80E+01
1109;9.80E+01
1110;9.80E+01
1111;9.80E+01
1112;9.80E+01
1113;9.80E+01
1114;9.80E+01
1115;9.81E+01
1116;9.81E+01
1117;9.82E+01
1118;9.83E+01
1119;9.83E+01
1120;9.84E+01
1121;9.84E+01
1122;9.83E+01
1123;9.83E+01
1124;9.82E+01
1125;9.81E+01
1126;9.80E+01
1127;9.79E+01
1128;9.78E+01
1129;9.78E+01
1130;9.79E+01
1131;9.80E+01
1132;9.81E+01
1133;9.82E+01
1134;9.83E+01
1135;9.84E+01
1136;9.85E+01
1137;9.85E+01
1138;9.84E+01
1139;9.83E+01
1140;9.82E+01
1141;9.81E+01
1142;9.80E+01
1143;9.80E+01
1144;9.79E+01
1145;9.79E+01
1146;9.80E+01
1147;9.80E+01
1148;9.81E+01
1149;9.81E+01
1150;9.81E+01
1151;9.81E+01
1152;9.80E+01
1153;9.79E+01
1154;9.77E+01
1155;9.75E+01
1156;9.74E+01
1157;9.73E+01
1158;9.72E+01
1159;9.72E+01
1160;9.72E+01
1161;9.73E+01
1162;9.74E+01
1163;9.76E+01
1164;9.77E+01
1165;9.79E+01
1166;9.80E+01
1167;9.80E+01
1168;9.80E+01
1169;9.80E+01
1170;9.78E+01
1171;9.77E+01
1172;9.75E+01
1173;9.73E+01
1174;9.72E+01
1175;9.71E+01
1176;9.71E+01
1177;9.71E+01
1178;9.72E+01
1179;9.73E+01
1180;9.74E+01
1181;9.76E+01
1182;9.77E+01
1183;9.78E+01
1184;9.79E+01
1185;9.79E+01
1186;9.78E+01
1187;9.77E+01
1188;9.76E+01
1189;9.74E+01
1190;9.72E+01
1191;9.70E+01
1192;9.67E+01
1193;9.66E+01
1194;9.65E+01
1195;9.64E+01
1196;9.64E+01
1197;9.64E+01
1198;9.65E+01
1199;9.67E+01
1200;9.68E+01
1201;9.70E+01
1202;9.72E+01
1203;9.73E+01
1204;9.75E+01
1205;9.76E+01
1206;9.76E+01
1207;9.77E+01
1208;9.77E+01
1209;9.76E+01
1210;9.75E+01
1211;9.74E+01
1212;9.73E+01
1213;9.72E+01
1214;9.71E+01
1215;9.69E+01
1216;9.68E+01
1217;9.68E+01
1218;9.67E+01
1219;9.67E+01
1220;9.67E+01
1221;9.68E+01
1222;9.69E+01
1223;9.70E+01
1224;9.71E+01
1225;9.73E+01
1226;9.74E+01
1227;9.75E+01
1228;9.77E+01
1229;9.78E+01
1230;9.80E+01
1231;9.81E+01
1232;9.82E+01
1233;9.82E+01
1234;9.83E+01
1235;9.83E+01
1236;9.83E+01
1237;9.82E+01
1238;9.82E+01
1239;9.81E+01
1240;9.81E+01
1241;9.80E+01
1242;9.79E+01
1243;9.78E+01
1244;9.77E+01
1245;9.76E+01
1246;9.75E+01
1247;9.74E+01
1248;9.73E+01
1249;9.72E+01
1250;9.72E+01
1251;9.71E+01
1252;9.72E+01
1253;9.72E+01
1254;9.72E+01
1255;9.73E+01
1256;9.74E+01
1257;9.74E+01
1258;9.75E+01
1259;9.76E+01
1260;9.76E+01
1261;9.76E+01
1262;9.76E+01
1263;9.76E+01
1264;9.75E+01
1265;9.74E+01
1266;9.73E+01
1267;9.71E+01
1268;9.70E+01
1269;9.69E+01
1270;9.68E+01
1271;9.67E+01
1272;9.66E+01
1273;9.66E+01
1274;9.66E+01
1275;9.66E+01
1276;9.67E+01
1277;9.68E+01
1278;9.68E+01
1279;9.69E+01
1280;9.69E+01
1281;9.69E+01
1282;9.69E+01
1283;9.69E+01
1284;9.68E+01
1285;9.67E+01
1286;9.65E+01
1287;9.63E+01
1288;9.62E+01
1289;9.60E+01
1290;9.58E+01
1291;9.57E+01
1292;9.55E+01
1293;9.55E+01
1294;9.54E+01
1295;9.54E+01
1296;9.55E+01
1297;9.56E+01
1298;9.57E+01
1299;9.59E+01
1300;9.60E+01
1301;9.62E+01
1302;9.63E+01
1303;9.64E+01
1304;9.65E+01
1305;9.66E+01
1306;9.66E+01
1307;9.65E+01
1308;9.65E+01
1309;9.64E+01
1310;9.63E+01
1311;9.62E+01
1312;9.61E+01
1313;9.60E+01
1314;9.60E+01
1315;9.60E+01
1316;9.60E+01
1317;9.61E+01
1318;9.62E+01
1319;9.64E+01
1320;9.65E+01
1321;9.67E+01
1322;9.69E+01
1323;9.71E+01
1324;9.73E+01
1325;9.75E+01
1326;9.76E+01
1327;9.77E+01
1328;9.78E+01
1329;9.78E+01
1330;9.78E+01
1331;9.77E+01
1332;9.76E+01
1333;9.75E+01
1334;9.74E+01
1335;9.73E+01
1336;9.72E+01
1337;9.71E+01
1338;9.70E+01
1339;9.70E+01
1340;9.70E+01
1341;9.70E+01
1342;9.71E+01
1343;9.72E+01
1344;9.73E+01
1345;9.74E+01
1346;9.75E+01
1347;9.76E+01
1348;9.77E+01
1349;9.78E+01
1350;9.78E+01
1351;9.79E+01
1352;9.79E+01
1353;9.79E+01
1354;9.79E+01
1355;9.78E+01
1356;9.78E+01
1357;9.77E+01
1358;9.76E+01
1359;9.76E+01
1360;9.75E+01
1361;9.74E+01
1362;9.74E+01
1363;9.73E+01
1364;9.73E+01
1365;9.73E+01
1366;9.72E+01
1367;9.72E+01
1368;9.71E+01
1369;9.71E+01
1370;9.70E+01
1371;9.69E+01
1372;9.68E+01
1373;9.66E+01
1374;9.64E+01
1375;9.62E+01
1376;9.60E+01
1377;9.58E+01
1378;9.56E+01
1379;9.54E+01
1380;9.53E+01
1381;9.52E+01
1382;9.51E+01
1383;9.52E+01
1384;9.52E+01
1385;9.53E+01
1386;9.53E+01
1387;9.55E+01
1388;9.56E+01
1389;9.58E+01
1390;9.59E+01
1391;9.60E+01
1392;9.62E+01
1393;9.63E+01
1394;9.64E+01
1395;9.65E+01
1396;9.66E+01
1397;9.67E+01
1398;9.67E+01
1399;9.68E+01
1400;9.68E+01
1401;9.68E+01
1402;9.68E+01
1403;9.69E+01
1404;9.69E+01
1405;9.69E+01
1406;9.70E+01
1407;9.70E+01
1408;9.71E+01
1409;9.72E+01
1410;9.73E+01
1411;9.74E+01
1412;9.75E+01
1413;9.76E+01
1414;9.77E+01
1415;9.79E+01
1416;9.79E+01
1417;9.80E+01
1418;9.81E+01
1419;9.81E+01
1420;9.82E+01
1421;9.82E+01
1422;9.81E+01
1423;9.81E+01
1424;9.80E+01
1425;9.80E+01
1426;9.79E+01
1427;9.78E+01
1428;9.77E+01
1429;9.76E+01
1430;9.75E+01
1431;9.74E+01
1432;9.73E+01
1433;9.73E+01
1434;9.72E+01
1435;9.72E+01
1436;9.72E+01
1437;9.73E+01
1438;9.73E+01
1439;9.74E+01
1440;9.75E+01
1441;9.76E+01
1442;9.77E+01
1443;9.78E+01
1444;9.79E+01
1445;9.80E+01
1446;9.81E+01
1447;9.81E+01
1448;9.82E+01
1449;9.82E+01
1450;9.82E+01
1451;9.82E+01
1452;9.81E+01
1453;9.80E+01
1454;9.79E+01
1455;9.78E+01
1456;9.77E+01
1457;9.75E+01
1458;9.74E+01
1459;9.73E+01
1460;9.72E+01
1461;9.70E+01
1462;9.70E+01
1463;9.69E+01
1464;9.68E+01
1465;9.68E+01
1466;9.68E+01
1467;9.68E+01
1468;9.69E+01
1469;9.70E+01
1470;9.71E+01
1471;9.72E+01
1472;9.73E+01
1473;9.74E+01
1474;9.75E+01
1475;9.76E+01
1476;9.77E+01
1477;9.78E+01
1478;9.79E+01
1479;9.79E+01
1480;9.80E+01
1481;9.80E+01
1482;9.79E+01
1483;97.88291
1484;97.82044
1485;97.73759
1486;97.64587
1487;97.54196
1488;97.43483
1489;97.3252
1490;97.21812
1491;97.13385
1492;97.06332
1493;96.9953
1494;96.96421
1495;96.93975
1496;96.94738
1497;96.97575
1498;97.01568
1499;97.08855
1500;97.17959
1501;97.26284
1502;97.38502
1503;97.49539
1504;97.60825
1505;97.718
1506;97.8143
1507;97.9113
1508;97.98006
1509;98.03825
1510;98.06968
1511;98.06695
1512;98.05838
1513;98.01798
1514;97.96164
1515;97.87915
1516;97.78798
1517;97.68479
1518;97.5731
1519;97.45785
1520;97.34253
1521;97.23711
1522;97.1266
1523;97.04668
1524;96.97572
1525;96.92038
1526;96.88906
1527;96.87428
1528;96.87942
1529;96.90469
1530;96.95008
1531;97.01751
1532;97.08515
1533;97.17299
1534;97.2655
1535;97.37096
1536;97.47592
1537;97.56304
1538;97.65572
1539;97.74607
1540;97.82133
1541;97.86962
1542;97.90988
1543;97.94831
1544;97.94787
1545;97.93754
1546;97.93136
1547;97.89394
1548;97.84566
1549;97.80024
1550;97.73983
1551;97.6709
1552;97.60546
1553;97.53835
1554;97.47404
1555;97.42896
1556;97.38123
1557;97.33356
1558;97.30233
1559;97.2826
1560;97.26692
1561;97.26273
1562;97.26749
1563;97.27943
1564;97.29276
1565;97.31307
1566;97.33923
1567;97.36878
1568;97.39536
1569;97.42773
1570;97.44999
1571;97.4696
1572;97.4913
1573;97.51804
1574;97.51723
1575;97.53596
1576;97.54559
1577;97.54283
1578;97.56068
1579;97.55814
1580;97.55935
1581;97.55671
1582;97.56872
1583;97.56989
1584;97.57789
1585;97.6022
1586;97.61542
1587;97.63966
1588;97.65419
1589;97.68303
1590;97.70151
1591;97.73298
1592;97.7529
1593;97.78164
1594;97.79459
1595;97.82825
1596;97.82762
1597;97.83453
1598;97.8327
1599;97.83395
1600;97.81248
1601;97.79826
1602;97.77705
1603;97.74593
1604;97.72362
1605;97.6776
1606;97.64014
1607;97.60962
1608;97.5771
1609;97.54865
1610;97.52855
1611;97.51305
1612;97.50735
1613;97.49893
1614;97.51327
1615;97.52983
1616;97.56586
1617;97.60972
1618;97.66422
1619;97.72453
1620;97.78566
1621;97.87058
1622;97.93537
1623;98.02726
1624;98.09872
1625;98.16817
1626;98.23849
1627;98.29504
1628;98.33994
1629;98.38078
1630;98.42025
1631;98.4191
1632;98.42255
1633;98.40249
1634;98.37757
1635;98.3163
1636;98.27392
1637;98.19781
1638;98.12749
1639;98.04041
1640;97.94567
1641;97.86014
1642;97.76797
1643;97.68984
1644;97.61668
1645;97.54195
1646;97.49092
1647;97.44785
1648;97.41539
1649;97.4079
1650;97.4075
1651;97.42808
1652;97.46059
1653;97.5267
1654;97.5784
1655;97.66801
1656;97.76545
1657;97.85498
1658;97.95862
1659;98.07024
1660;98.17224
1661;98.27533
1662;98.36836
1663;98.47371
1664;98.54157
1665;98.60625
1666;98.65017
1667;98.68085
1668;98.68925
1669;98.68815
1670;98.66101
1671;98.61988
1672;98.56046
1673;98.49669
1674;98.39917
1675;98.3109
1676;98.20733
1677;98.10644
1678;97.99773
1679;97.88474
1680;97.78345
1681;97.6945
1682;97.59028
1683;97.51545
1684;97.46397
1685;97.41862
1686;97.39092
1687;97.37712
1688;97.38296
1689;97.39972
1690;97.45326
1691;97.49482
1692;97.56839
1693;97.65048
1694;97.73353
1695;97.8531
1696;97.94614
1697;98.05806
1698;98.1693
1699;98.26823
1700;98.37824
1701;98.46938
1702;98.54923
1703;98.6284
1704;98.67973
1705;98.72428
1706;98.75159
1707;98.76315
1708;98.76507
1709;98.73077
1710;98.70329
1711;98.64439
1712;98.58517
1713;98.50259
1714;98.42134
1715;98.32757
1716;98.23151
1717;98.12887
1718;98.02968
1719;97.94135
1720;97.82774
1721;97.75609
1722;97.68981
1723;97.61124
1724;97.55654
1725;97.50515
1726;97.47461
1727;97.46191
1728;97.45653
1729;97.45655
1730;97.50236
1731;97.52003
1732;97.56537
1733;97.62704
1734;97.68078
1735;97.75623
1736;97.82373
1737;97.89774
1738;97.97276
1739;98.06002
1740;98.13376
1741;98.19894
1742;98.27373
1743;98.32853
1744;98.3763
1745;98.42365
1746;98.44947
1747;98.47772
1748;98.49166
1749;98.4864
1750;98.48871
1751;98.46162
