200;1.10E-04
2912.84;70.52363
2913.65;70.48231
2914.45;70.4454
2915.25;70.40958
2916.06;70.37547
2916.86;70.34566
2917.66;70.31994
2918.47;70.29833
2919.27;70.28401
2920.08;70.2798
2920.88;70.28658
2921.68;70.30497
2922.49;70.33175
2923.29;70.35554
2924.09;70.36412
2924.9;70.36061
2925.7;70.36229
2926.5;70.38068
2927.31;70.41306
2928.11;70.45295
2928.91;70.49804
2929.72;70.54712
2930.52;70.59761
2931.33;70.64919
2932.13;70.70558
2932.93;70.76676
2933.74;70.82945
2934.54;70.89543
2935.34;70.96992
2936.15;71.0519
2936.95;71.13659
2937.75;71.22357
2938.56;71.31386
2939.36;71.40604
2940.16;71.49823
2940.97;71.59042
2941.77;71.686
2942.57;71.78889
2943.38;71.89807
2944.18;72.00786
2944.99;72.11714
2945.79;72.23203
2946.59;72.35811
2947.4;72.4902
2948.2;72.61538
2949;72.72777
2949.81;72.83525
2950.61;72.94824
2951.41;73.06872
2952.22;73.19471
2953.02;73.3262
2953.82;73.46378
2954.63;73.60297
2955.43;73.73885
2956.24;73.87274
2957.04;74.00752
2957.84;74.14181
2958.65;74.27439
2959.45;74.40798
2960.25;74.54606
2961.06;74.68825
2961.86;74.83083
2962.66;74.97062
2963.47;75.1064
2964.27;75.23969
2965.07;75.37318
2965.88;75.50906
2966.68;75.64705
2967.48;75.78463
2968.29;75.91982
2969.09;76.0509
2969.9;76.17769
2970.7;76.30107
2971.5;76.41986
2972.31;76.53144
2973.11;76.63823
2973.91;76.74631
2974.72;76.8578
2975.52;76.96968
2976.32;77.07677
2977.13;77.17616
2977.93;77.26994
2978.73;77.36293
2979.54;77.45521
2980.34;77.5416
2981.14;77.62028
2981.95;77.69657
2982.75;77.77385
2983.56;77.84874
2984.36;77.91622
2985.16;77.97611
2985.97;78.02979
2986.77;78.07678
2987.57;78.11826
2988.38;78.15835
2989.18;78.19964
2989.98;78.23892
2990.79;78.27061
2991.59;78.29229
2992.39;78.30688
2993.2;78.31856
2994;78.32885
2994.81;78.33643
2995.61;78.33902
2996.41;78.3345
2997.22;78.31789
2998.02;78.28767
2998.82;78.24896
2999.63;78.20834
3000.43;78.16843
3001.23;78.12761
3002.04;78.0824
3002.84;78.02989
3003.64;77.97027
3004.45;77.90806
3005.25;77.84864
3006.05;77.78973
3006.86;77.72021
3007.66;77.6366
3008.47;77.54328
3009.27;77.44327
3010.07;77.33685
3010.88;77.22694
3011.68;77.11792
3012.48;77.01071
3013.29;76.90059
3014.09;76.78298
3014.89;76.65927
3015.7;76.53575
3016.5;76.41574
3017.3;76.29432
3018.11;76.16701
3018.91;76.03429
3019.71;75.90018
3020.52;75.76766
3021.32;75.63445
3022.13;75.49383
3022.93;75.34012
3023.73;75.176
3024.54;75.01099
3025.34;74.85087
3026.14;74.69216
3026.95;74.52935
3027.75;74.36333
3028.55;74.19742
3029.36;74.0323
3030.16;73.86809
3030.96;73.70607
3031.77;73.54736
3032.57;73.38844
3033.38;73.22363
3034.18;73.05351
3034.98;72.8848
3035.79;72.71978
3036.59;72.55707
3037.39;72.39225
3038.2;72.22194
3039;72.04723
3039.8;71.87281
3040.61;71.7024
3041.41;71.53618
3042.21;71.37457
3043.02;71.21875
3043.82;71.06484
3044.62;70.90832
3045.43;70.74941
3046.23;70.59169
3047.04;70.43818
3047.84;70.28736
3048.64;70.13565
3049.45;69.98423
3050.25;69.84162
3051.05;69.70991
3051.86;69.57809
3052.66;69.44248
3053.46;69.30676
3054.27;69.17305
3055.07;69.03963
3055.87;68.90462
3056.68;68.769
3057.48;68.63599
3058.28;68.50937
3059.09;68.39136
3059.89;68.28084
3060.7;68.17393
3061.5;68.06691
3062.3;67.9593
3063.11;67.85319
3063.91;67.75177
3064.71;67.65566
3065.52;67.56624
3066.32;67.48163
3067.12;67.39711
3067.93;67.312
3068.73;67.22988
3069.53;67.15487
3070.34;67.08815
3071.14;67.02794
3071.95;66.97192
3072.75;66.91391
3073.55;66.85099
3074.36;66.78828
3075.16;66.73067
3075.96;66.67995
3076.77;66.63444
3077.57;66.59282
3078.37;66.55561
3079.18;66.52629
3079.98;66.50478
3080.78;66.48596
3081.59;66.46355
3082.39;66.43713
3083.19;66.41132
3084;66.3924
3084.8;66.38149
3085.61;66.37467
3086.41;66.37036
3087.21;66.36995
3088.02;66.37333
3088.82;66.37892
3089.62;66.3858
3090.43;66.39479
3091.23;66.40827
3092.03;66.42736
3092.84;66.44834
3093.64;66.46913
3094.44;66.49111
3095.25;66.5162
3096.05;66.54448
3096.86;66.57487
3097.66;66.60645
3098.46;66.63994
3099.27;66.67513
3100.07;66.71281
3100.87;66.754
3101.68;66.79868
3102.48;66.84677
3103.28;66.89825
3104.09;66.95354
3104.89;67.01212
3105.69;67.07041
3106.5;67.12559
3107.3;67.17738
3108.1;67.22876
3108.91;67.28485
3109.71;67.34953
3110.52;67.42192
3111.32;67.49251
3112.12;67.55719
3112.93;67.61838
3113.73;67.68136
3114.53;67.75015
3115.34;67.82393
3116.14;67.89742
3116.94;67.9688
3117.75;68.03929
3118.55;68.10897
3119.35;68.17826
3120.16;68.24784
3120.96;68.31883
3121.76;68.39061
3122.57;68.461
3123.37;68.53028
3124.18;68.59987
3124.98;68.67166
3125.78;68.74694
3126.59;68.82623
3127.39;68.90521
3128.19;68.9791
3129;69.04738
3129.8;69.11187
3130.6;69.17525
3131.41;69.24044
3132.21;69.30892
3133.01;69.37761
3133.82;69.44529
3134.62;69.51268
3135.43;69.57966
3136.23;69.64535
3137.03;69.70814
3137.84;69.76882
3138.64;69.83021
3139.44;69.89159
3140.25;69.95058
3141.05;70.00536
3141.85;70.05595
3142.66;70.10413
3143.46;70.15262
3144.26;70.2026
3145.07;70.25429
3145.87;70.30627
3146.67;70.35606
3147.48;70.39974
3148.28;70.43593
3149.09;70.47002
3149.89;70.504
3150.69;70.53889
3151.5;70.57487
3152.3;70.61096
3153.1;70.64514
3153.91;70.67593
3154.71;70.70441
3155.51;70.7313
3156.32;70.75728
3157.12;70.78197
3157.92;70.80515
3158.73;70.82684
3159.53;70.84642
3160.33;70.86341
3161.14;70.8779
3161.94;70.89008
3162.75;70.89977
3163.55;70.90715
3164.35;70.91364
3165.16;70.91992
3165.96;70.92671
3166.76;70.93479
3167.57;70.94428
3168.37;70.95336
3169.17;70.96065
3169.98;70.96573
3170.78;70.96882
3171.58;70.9704
3172.39;70.96909
3173.19;70.96258
3174;70.95126
3174.8;70.93755
3175.6;70.92423
3176.41;70.91352
3177.21;70.904
3178.01;70.89389
3178.82;70.88447
3179.62;70.87636
3180.42;70.86894
3181.23;70.85943
3182.03;70.84541
3182.83;70.8316
3183.64;70.82018
3184.44;70.81167
3185.24;70.80416
3186.05;70.79354
3186.85;70.77983
3187.66;70.76611
3188.46;70.7545
3189.26;70.74648
3190.07;70.74217
3190.87;70.73795
3191.67;70.72814
3192.48;70.71282
3193.28;70.69481
3194.08;70.67879
3194.89;70.66868
3195.69;70.66216
3196.49;70.65765
3197.3;70.65414
3198.1;70.65082
3198.91;70.64621
3199.71;70.64139
3200.51;70.63918
3201.32;70.63916
3202.12;70.63935
3202.92;70.63713
3203.73;70.63342
3204.53;70.6346
3205.33;70.64079
3206.14;70.64987
3206.94;70.65866
3207.74;70.66644
3208.55;70.67703
3209.35;70.68842
3210.15;70.6979
3210.96;70.70429
3211.76;70.70937
3212.57;70.71826
3213.37;70.73094
3214.17;70.74703
3214.98;70.76651
3215.78;70.7894
3216.58;70.81438
3217.39;70.83877
3218.19;70.86155
3218.99;70.88304
3219.8;70.90502
3220.6;70.93221
3221.4;70.9645
3222.21;71.00068
3223.01;71.04027
3223.81;71.08265
3224.62;71.12764
3225.42;71.17072
3226.23;71.21021
3227.03;71.24679
3227.83;71.28348
3228.64;71.32826
3229.44;71.37935
3230.24;71.43213
3231.05;71.48382
3231.85;71.5328
3232.65;71.58239
3233.46;71.63528
3234.26;71.69136
3235.06;71.75015
3235.87;71.81113
3236.67;71.87382
3237.48;71.9379
3238.28;72.00319
3239.08;72.06927
3239.89;72.13516
3240.69;72.20024
3241.49;72.26633
3242.3;72.33401
3243.1;72.4036
3243.9;72.47508
3244.71;72.54987
3245.51;72.62635
3246.31;72.70304
3247.12;72.77853
3247.92;72.85191
3248.72;72.9256
3249.53;73.00058
3250.33;73.07657
3251.14;73.15225
3251.94;73.22584
3252.74;73.29822
3253.55;73.37041
3254.35;73.44339
3255.15;73.51848
3255.96;73.59876
3256.76;73.68225
3257.56;73.76753
3258.37;73.85352
3259.17;73.94001
3259.97;74.02649
3260.78;74.11078
3261.58;74.19186
3262.38;74.26915
3263.19;74.34253
3263.99;74.41192
3264.8;74.4786
3265.6;74.54429
3266.4;74.61177
3267.21;74.68296
3268.01;74.75574
3268.81;74.83023
3269.62;74.90671
3270.42;74.9853
3271.22;75.05989
3272.03;75.12747
3272.83;75.18766
3273.63;75.24144
3274.44;75.29413
3275.24;75.34861
3276.05;75.4044
3276.85;75.46058
3277.65;75.51527
3278.46;75.56795
3279.26;75.61814
3280.06;75.66512
3280.87;75.70811
3281.67;75.74829
3282.47;75.78858
3283.28;75.82807
3284.08;75.86545
3284.88;75.89624
3285.69;75.92312
3286.49;75.94821
3287.29;75.97229
3288.1;75.99418
3288.9;76.01146
3289.71;76.02605
3290.51;76.03893
3291.31;76.05092
3292.12;76.0624
3292.92;76.07339
3293.72;76.08307
3294.53;76.09096
3295.33;76.09415
3296.13;76.09203
3296.94;76.08592
3297.74;76.076
3298.54;76.06169
3299.35;76.04007
3300.15;76.01296
3300.96;75.98144
3301.76;75.94753
3302.56;75.91501
3303.37;75.8838
3304.17;75.85218
3304.97;75.81867
3305.78;75.77805
3306.58;75.73334
3307.38;75.68643
3308.19;75.63851
3308.99;75.5899
3309.79;75.53888
3310.6;75.48537
3311.4;75.42945
3312.2;75.37174
3313.01;75.31412
3313.81;75.25641
3314.62;75.19739
3315.42;75.13368
3316.22;75.06126
3317.03;74.98575
3317.83;74.91013
3318.63;74.83832
3319.44;74.76751
3320.24;74.69239
3321.04;74.61198
3321.85;74.52496
3322.65;74.43205
3323.45;74.33883
3324.26;74.24682
3325.06;74.158
3325.86;74.07229
3326.67;73.98627
3327.47;73.89946
3328.28;73.81134
3329.08;73.72053
3329.88;73.62671
3330.69;73.5302
3331.49;73.43179
3332.29;73.33617
3333.1;73.24396
3333.9;73.15424
3334.7;73.06593
3335.51;72.97631
3336.31;72.8842
3337.11;72.78988
3337.92;72.69327
3338.72;72.59635
3339.53;72.50074
3340.33;72.40652
3341.13;72.31331
3341.94;72.21899
3342.74;72.12338
3343.54;72.02747
3344.35;71.93225
3345.15;71.84084
3345.95;71.75172
3346.76;71.66471
3347.56;71.57939
3348.36;71.49548
3349.17;71.41256
3349.97;71.33045
3350.77;71.24933
3351.58;71.17012
3352.38;71.0932
3353.19;71.01869
3353.99;70.94677
3354.79;70.87516
3355.6;70.80395
3356.4;70.73363
3357.2;70.66632
3358.01;70.602
3358.81;70.53989
3359.61;70.47967
3360.42;70.42176
3361.22;70.36434
3362.02;70.30723
3362.83;70.25001
3363.63;70.1958
3364.43;70.14558
3365.24;70.09877
3366.04;70.05535
3366.85;70.01464
3367.65;69.97552
3368.45;69.93801
3369.26;69.9029
3370.06;69.87078
3370.86;69.84097
3371.67;69.81345
3372.47;69.78994
3373.27;69.77082
3374.08;69.75531
3374.88;69.74339
3375.68;69.73588
3376.49;69.73076
3377.29;69.72765
3378.1;69.72663
3378.9;69.72832
3379.7;69.7321
3380.51;69.73809
3381.31;69.74698
3382.11;69.75896
3382.92;69.77395
3383.72;69.79233
3384.52;69.81682
3385.33;69.8456
3386.13;69.87729
3386.93;69.91157
3387.74;69.94816
3388.54;69.98684
3389.34;70.02763
3390.15;70.07131
3390.95;70.1164
3391.76;70.16238
3392.56;70.20937
3393.36;70.25986
3394.17;70.31464
3394.97;70.37343
3395.77;70.43671
3396.58;70.5036
3397.38;70.57188
3398.18;70.64137
3398.99;70.71305
3399.79;70.78734
3400.59;70.86402
3401.4;70.94341
3402.2;71.02749
3403;71.11418
3403.81;71.20296
3404.61;71.29325
3405.42;71.38384
3406.22;71.47512
3407.02;71.56761
3407.83;71.66559
3408.63;71.76738
3409.43;71.87216
3410.24;71.97925
3411.04;72.08753
3411.84;72.19722
3412.65;72.3084
3413.45;72.42179
3414.25;72.53607
3415.06;72.65136
3415.86;72.76844
3416.67;72.88863
3417.47;73.01052
3418.27;73.134
3419.08;73.25789
3419.88;73.38217
3420.68;73.50726
3421.49;73.63424
3422.29;73.76323
3423.09;73.89291
3423.9;74.0229
3424.7;74.15388
3425.5;74.28627
3426.31;74.41955
3427.11;74.55364
3427.91;74.68702
3428.72;74.81981
3429.52;74.952
3430.33;75.08358
3431.13;75.21477
3431.93;75.34585
3432.74;75.47714
3433.54;75.60732
3434.34;75.73551
3435.15;75.86059
3435.95;75.98178
3436.75;76.10226
3437.56;76.22225
3438.36;76.34273
3439.16;76.46272
3439.97;76.5822
3440.77;76.70059
3441.58;76.81678
3442.38;76.93056
3443.18;77.04145
3443.99;77.14783
3444.79;77.25232
3445.59;77.3553
3446.4;77.45619
3447.2;77.55477
3448;77.65116
3448.81;77.74414
3449.61;77.83323
3450.41;77.92021
3451.22;78.0051
3452.02;78.08588
3452.82;78.16307
3453.63;78.23636
3454.43;78.30394
3455.24;78.36753
3456.04;78.42781
3456.84;78.4838
3457.65;78.53398
3458.45;78.58057
3459.25;78.62355
3460.06;78.66134
3460.86;78.69572
3461.66;78.72661
3462.47;78.75159
3463.27;78.77398
3464.07;78.79416
3464.88;78.81185
3465.68;78.82514
3466.48;78.83422
3467.29;78.83741
3468.09;78.83169
3468.9;78.82088
3469.7;78.80516
3470.5;78.78265
3471.31;78.75653
3472.11;78.72672
3472.91;78.6899
3473.72;78.64819
3474.52;78.60277
3475.32;78.55296
3476.13;78.49894
3476.93;78.44133
3477.73;78.37912
3478.54;78.3106
3479.34;78.23769
3480.15;78.15967
3480.95;78.07176
3481.75;77.97804
3482.56;77.87893
3483.36;77.77331
3484.16;77.6656
3484.97;77.55598
3485.77;77.44307
3486.57;77.32625
3487.38;77.20634
3488.18;77.08142
3488.98;76.95211
3489.79;76.8199
3490.59;76.68408
3491.39;76.54347
3492.2;76.39915
3493;76.24994
3493.81;76.09342
3494.61;75.93441
3495.41;75.77319
3496.22;75.61018
3497.02;75.44426
3497.82;75.27515
3498.63;75.09813
3499.43;74.91872
3500.23;74.7376
3501.04;74.55619
3501.84;74.37297
3502.64;74.18786
3503.45;73.99795
3504.25;73.80473
3505.05;73.60962
3505.86;73.4132
3506.66;73.21629
3507.47;73.01917
3508.27;72.82176
3509.07;72.62334
3509.88;72.42413
3510.68;72.22341
3511.48;72.0193
3512.29;71.81318
3513.09;71.60427
3513.89;71.39355
3514.7;71.18324
3515.5;70.97383
3516.3;70.76671
3517.11;70.5602
3517.91;70.35428
3518.72;70.14707
3519.52;69.93895
3520.32;69.72984
3521.13;69.51942
3521.93;69.30911
3522.73;69.09899
3523.54;68.89178
3524.34;68.68696
3525.14;68.48455
3525.95;68.28433
3526.75;68.08322
3527.55;67.88111
3528.36;67.67679
3529.16;67.47298
3529.96;67.26986
3530.77;67.07025
3531.57;66.87373
3532.38;66.67992
3533.18;66.4915
3533.98;66.30549
3534.79;66.12137
3535.59;65.93886
3536.39;65.75664
3537.2;65.57483
3538;65.39401
3538.8;65.215
3539.61;65.03769
3540.41;64.86567
3541.21;64.69586
3542.02;64.52814
3542.82;64.36233
3543.63;64.19871
3544.43;64.0371
3545.23;63.88128
3546.04;63.72797
3546.84;63.57695
3547.64;63.42904
3548.45;63.28362
3549.25;63.14091
3550.05;63.00479
3550.86;62.87088
3551.66;62.73947
3552.46;62.61005
3553.27;62.48204
3554.07;62.35592
3554.87;62.23561
3555.68;62.11859
3556.48;62.00548
3557.29;61.89746
3558.09;61.79205
3558.89;61.68973
3559.7;61.59092
3560.5;61.494
3561.3;61.39939
3562.11;61.30857
3562.91;61.22046
3563.71;61.13655
3564.52;61.05713
3565.32;60.98042
3566.12;60.9078
3566.93;60.83789
3567.73;60.76987
3568.53;60.70466
3569.34;60.64354
3570.14;60.58543
3570.95;60.53411
3571.75;60.4869
3572.55;60.44268
3573.36;60.40247
3574.16;60.36425
3574.96;60.32764
3575.77;60.29373
3576.57;60.26121
3577.37;60.2302
3578.18;60.20488
3578.98;60.18357
3579.78;60.16745
3580.59;60.15924
3581.39;60.15452
3582.2;60.15411
3583;60.15729
3583.8;60.16198
3584.61;60.16836
3585.41;60.17555
3586.21;60.18353
3587.02;60.19372
3587.82;60.20761
3588.62;60.22429
3589.43;60.24748
3590.23;60.27376
3591.03;60.30265
3591.84;60.33583
3592.64;60.37092
3593.44;60.4083
3594.25;60.45029
3595.05;60.49437
3595.86;60.54166
3596.66;60.59164
3597.46;60.64313
3598.27;60.69741
3599.07;60.7554
3599.87;60.81579
3600.68;60.88037
3601.48;60.94686
3602.28;61.01474
3603.09;61.08553
3603.89;61.15791
3604.69;61.2322
3605.5;61.30988
3606.3;61.38897
3607.1;61.47005
3607.91;61.55274
3608.71;61.63642
3609.52;61.72211
3610.32;61.80989
3611.12;61.89918
3611.93;61.99227
3612.73;62.08725
3613.53;62.18394
3614.34;62.28282
3615.14;62.38261
3615.94;62.48369
3616.75;62.58668
3617.55;62.69036
3618.35;62.79495
3619.16;62.90013
3619.96;63.00572
3620.77;63.1128
3621.57;63.22099
3622.37;63.33017
3623.18;63.44126
3623.98;63.55344
3624.78;63.66703
3625.59;63.78232
3626.39;63.8982
3627.19;64.01459
3628;64.12977
3628.8;64.24416
3629.6;64.35614
3630.41;64.46803
3631.21;64.57961
3632.01;64.693
3632.82;64.80708
3633.62;64.92227
3634.43;65.03605
3635.23;65.14874
3636.03;65.25812
3636.84;65.36631
3637.64;65.4738
3638.44;65.58228
3639.25;65.69057
3640.05;65.79855
3640.85;65.90314
3641.66;66.00602
3642.46;66.10571
3643.26;66.20479
3644.07;66.30338
3644.87;66.40176
3645.67;66.49885
3646.48;66.59403
3647.28;66.68472
3648.09;66.7735
3648.89;66.85939
3649.69;66.94428
3650.5;67.02856
3651.3;67.11105
3652.1;67.19183
3652.91;67.27052
3653.71;67.344
3654.51;67.41469
3655.32;67.47987
3656.12;67.54066
3656.92;67.59874
3657.73;67.65273
3658.53;67.70591
3659.34;67.7581
3660.14;67.80868
3660.94;67.85797
3661.75;67.90336
3662.55;67.94354
3663.35;67.98043
3664.16;68.00881
3664.96;68.0347
3665.76;68.05688
3666.57;68.07597
3667.37;68.09365
3668.17;68.10834
3668.98;68.12032
3669.78;68.13021
3670.58;68.13219
3671.39;68.13048
3672.19;68.12186
3673;68.10815
3673.8;68.09184
3674.6;68.07152
3675.41;68.04881
3676.21;68.02329
3677.01;67.99198
3677.82;67.95826
3678.62;67.91965
3679.42;67.87793
3680.23;67.83422
3681.03;67.7856
3681.83;67.73439
3682.64;67.67867
3683.44;67.61646
3684.25;67.55094
3685.05;67.47773
3685.85;67.40212
3686.66;67.3236
3687.46;67.24259
3688.26;67.16027
3689.07;67.07506
3689.87;66.98614
3690.67;66.89473
3691.48;66.79671
3692.28;66.6965
3693.08;66.59198
3693.89;66.48377
3694.69;66.37335
3695.49;66.25774
3696.3;66.14042
3697.1;66.02031
3697.91;65.8974
3698.71;65.77298
3699.51;65.64497
3700.32;65.51475
3701.12;65.38194
3701.92;65.24542
3702.73;65.10751
3703.53;64.96689
3704.33;64.82498
3705.14;64.68176
3705.94;64.53565
3706.74;64.38823
3707.55;64.23822
3708.35;64.0866
3709.15;63.93379
3709.96;63.77858
3710.76;63.62226
3711.57;63.46385
3712.37;63.30383
3713.17;63.14302
3713.98;62.9812
3714.78;62.81939
3715.58;62.65757
3716.39;62.49526
3717.19;62.33264
3717.99;62.16683
3718.8;61.99971
3719.6;61.8302
3720.4;61.66088
3721.21;61.49167
3722.01;61.32506
3722.82;61.15884
3723.62;60.99313
3724.42;60.82661
3725.23;60.6597
3726.03;60.49198
3726.83;60.32427
3727.64;60.15635
3728.44;59.98854
3729.24;59.82072
3730.05;59.65351
3730.85;59.48719
3731.65;59.32208
3732.46;59.15926
3733.26;58.99755
3734.06;58.83824
3734.87;58.67912
3735.67;58.52021
3736.48;58.36089
3737.28;58.20148
3738.08;58.04426
3738.89;57.88815
3739.69;57.73463
3740.49;57.58242
3741.3;57.431
3742.1;57.28139
3742.9;57.13287
3743.71;56.98696
3744.51;56.84294
3745.31;56.70023
3746.12;56.55881
3746.92;56.4182
3747.72;56.27919
3748.53;56.14247
3749.33;56.00756
3750.14;55.87624
3750.94;55.74583
3751.74;55.61731
3752.55;55.4897
3753.35;55.36278
3754.15;55.23827
3754.96;55.11495
3755.76;54.99614
3756.56;54.87972
3757.37;54.76631
3758.17;54.65609
3758.97;54.54728
3759.78;54.44247
3760.58;54.33915
3761.39;54.23884
3762.19;54.14062
3762.99;54.04361
3763.8;53.94879
3764.6;53.85458
3765.4;53.76206
3766.21;53.67115
3767.01;53.58183
3767.81;53.49572
3768.62;53.4107
3769.42;53.32889
3770.22;53.24847
3771.03;53.17016
3771.83;53.09515
3772.63;53.02153
3773.44;52.95312
3774.24;52.8861
3775.05;52.82229
3775.85;52.75997
3776.65;52.69886
3777.46;52.63884
3778.26;52.57943
3779.06;52.52221
3779.87;52.4678
3780.67;52.41668
3781.47;52.37107
3782.28;52.32745
3783.08;52.28854
3783.88;52.25033
3784.69;52.21351
3785.49;52.1782
3786.3;52.14398
3787.1;52.11417
3787.9;52.08565
3788.71;52.06154
3789.51;52.03872
3790.31;52.01751
3791.12;51.99769
3791.92;51.97848
3792.72;51.96276
3793.53;51.94825
3794.33;51.93683
3795.13;51.92692
3795.94;51.91821
3796.74;51.91119
3797.54;51.90488
3798.35;51.90166
3799.15;51.89985
3799.96;51.90063
3800.76;51.90342
3801.56;51.9075
3802.37;51.91389
3803.17;51.92097
3803.97;51.93046
3804.78;51.94134
3805.58;51.95433
3806.38;51.96951
3807.19;51.9859
3807.99;52.0027
3808.79;52.0204
3809.6;52.0405
3810.4;52.0617
3811.2;52.0844
3812.01;52.1086
3812.81;52.1334
3813.62;52.1611
3814.42;52.1898
3815.22;52.2218
3816.03;52.2555
3816.83;52.2911
3817.63;52.3278
3818.44;52.3648
3819.24;52.4017
3820.04;52.4386
3820.85;52.4758
3821.65;52.5141
3822.45;52.5535
3823.26;52.5957
3824.06;52.6391
3824.87;52.6867
3825.67;52.735
3826.47;52.7856
3827.28;52.8364
3828.08;52.8877
3828.88;52.9388
3829.69;52.9899
3830.49;53.0412
3831.29;53.0926
3832.1;53.1451
3832.9;53.1983
3833.7;53.2526
3834.51;53.3076
3835.31;53.363
3836.11;53.4202
3836.92;53.4781
3837.72;53.5393
3838.53;53.6014
3839.33;53.6652
3840.13;53.7284
3840.94;53.7913
3841.74;53.8526
3842.54;53.9135
3843.35;53.9743
3844.15;54.0354
3844.95;54.0975
3845.76;54.1607
3846.56;54.225
3847.36;54.2906
3848.17;54.3566
3848.97;54.4225
3849.77;54.4881
3850.58;54.5522
3851.38;54.6159
3852.19;54.6789
3852.99;54.7421
3853.79;54.8057
3854.6;54.8699
3855.4;54.9342
3856.2;54.9985
3857.01;55.0626
3857.81;55.1264
3858.61;55.1896
3859.42;55.2522
3860.22;55.3134
3861.02;55.3738
3861.83;55.4338
3862.63;55.4938
3863.44;55.555
3864.24;55.6161
3865.04;55.677
3865.85;55.7365
3866.65;55.7948
3867.45;55.8507
3868.26;55.9058
3869.06;55.9587
3869.86;56.0112
3870.67;56.0628
3871.47;56.1141
3872.27;56.165
3873.08;56.215
3873.88;56.2643
3874.68;56.3121
3875.49;56.3594
3876.29;56.4052
3877.1;56.4504
3877.9;56.4936
3878.7;56.5356
3879.51;56.5755
3880.31;56.6141
3881.11;56.6516
3881.92;56.6888
3882.72;56.7258
3883.52;56.7623
3884.33;56.7985
3885.13;56.8325
3885.93;56.8653
3886.74;56.8954
3887.54;56.9234
3888.35;56.9493
3889.15;56.9726
3889.95;56.9945
3890.76;57.0138
3891.56;57.0326
3892.36;57.0504
3893.17;57.068
3893.97;57.0848
3894.77;57.1006
3895.58;57.1147
3896.38;57.1268
3897.18;57.1376
3897.99;57.1463
3898.79;57.1544
3899.59;57.1598
3900.4;57.1646
3901.2;57.1666
3902.01;57.1679
3902.81;57.1677
3903.61;57.1668
3904.42;57.1651
3905.22;57.1616
3906.02;57.1569
3906.83;57.1487
3907.63;57.1396
3908.43;57.1276
3909.24;57.1152
3910.04;57.1016
3910.84;57.0871
3911.65;57.0704
3912.45;57.0515
3913.25;57.0302
3914.06;57.0071
3914.86;56.9828
3915.67;56.9581
3916.47;56.9333
3917.27;56.9077
3918.08;56.8818
3918.88;56.853
3919.68;56.823
3920.49;56.7896
3921.29;56.755
3922.09;56.7186
3922.9;56.6815
3923.7;56.6439
3924.5;56.6059
3925.31;56.5677
3926.11;56.5288
3926.92;56.4897
3927.72;56.4489
3928.52;56.4075
3929.33;56.3634
3930.13;56.3184
3930.93;56.2714
3931.74;56.2237
3932.54;56.1752
3933.34;56.1259
3934.15;56.0761
