200;1.10E-04
3934.95;56.0251
3935.75;55.9738
3936.56;55.9215
3937.36;55.869
3938.16;55.816
3938.97;55.7628
3939.77;55.7089
3940.58;55.6547
3941.38;55.5998
3942.18;55.5445
3942.99;55.4885
3943.79;55.4319
3944.59;55.3748
3945.4;55.3166
3946.2;55.258
3947;55.198
3947.81;55.1378
3948.61;55.0763
3949.41;55.0147
3950.22;54.952
3951.02;54.8891
3951.82;54.8256
3952.63;54.7623
3953.43;54.6992
3954.24;54.637
3955.04;54.5755
3955.84;54.5145
3956.65;54.4536
3957.45;54.3916
3958.25;54.3292
3959.06;54.2645
3959.86;54.1994
3960.66;54.1331
3961.47;54.067
3962.27;54.0018
3963.07;53.9373
3963.88;53.8747
3964.68;53.8125
3965.49;53.751
3966.29;53.6892
3967.09;53.6268
3967.9;53.5638
3968.7;53.5002
3969.5;53.4368
3970.31;53.3733
3971.11;53.3101
3971.91;53.2471
3972.72;53.1845
3973.52;53.1221
3974.32;53.0602
3975.13;52.9983
3975.93;52.9367
3976.73;52.875
3977.54;52.8131
3978.34;52.7514
3979.15;52.6899
3979.95;52.6289
3980.75;52.5686
3981.56;52.5093
3982.36;52.451
3983.16;52.3937
3983.97;52.3371
3984.77;52.2803
3985.57;52.2235
3986.38;52.1653
3987.18;52.1068
3987.98;52.0477
3988.79;51.9885
3989.59;51.9308
3990.39;51.8734
3991.2;51.818
3992;51.7629
3992.81;51.7093
3993.61;51.6559
3994.41;51.6032
3995.22;51.5505
3996.02;51.4978
3996.82;51.4448
3997.63;51.3916
3998.43;51.3386
3999.23;51.2859
4000.04;51.2339
4000.84;51.1825
4001.64;51.1319
4002.45;51.0818
4003.25;51.0325
4004.06;50.9835
4004.86;50.9352
4005.66;50.8872
4006.47;50.84
4007.27;50.7928
4008.07;50.7457
4008.88;50.6986
4009.68;50.6513
4010.48;50.604
4011.29;50.5574
4012.09;50.511
4012.89;50.4661
4013.7;50.4216
4014.5;50.3782
4015.3;50.3348
4016.11;50.2913
4016.91;50.2474
4017.72;50.2031
4018.52;50.1588
4019.32;50.1146
4020.13;50.071
4020.93;50.0279
4021.73;49.985
4022.54;49.9422
4023.34;49.8991
4024.14;49.8559
4024.95;49.8134
4025.75;49.7714
4026.55;49.7315
4027.36;49.6925
4028.16;49.655
4028.97;49.618
4029.77;49.5804
4030.57;49.5427
4031.38;49.504
4032.18;49.4651
4032.98;49.4263
4033.79;49.3876
4034.59;49.3493
4035.39;49.311
4036.2;49.2724
4037;49.2337
4037.8;49.1944
4038.61;49.1551
4039.41;49.1163
4040.21;49.0777
4041.02;49.0403
4041.82;49.0031
4042.63;48.9663
4043.43;48.9294
4044.23;48.8915
4045.04;48.8533
4045.84;48.8136
4046.64;48.7739
4047.45;48.7339
4048.25;48.694
4049.05;48.6546
4049.86;48.6153
4050.66;48.5762
4051.46;48.537
4052.27;48.4979
4053.07;48.4589
4053.87;48.42
4054.68;48.3811
4055.48;48.3421
4056.29;48.303
4057.09;48.2636
4057.89;48.2239
4058.7;48.1839
4059.5;48.1434
4060.3;48.1026
4061.11;48.0614
4061.91;48.0201
4062.71;47.9788
4063.52;47.9374
4064.32;47.8958
4065.12;47.8541
4065.93;47.8117
4066.73;47.7688
4067.54;47.7253
4068.34;47.6813
4069.14;47.6364
4069.95;47.591
4070.75;47.5442
4071.55;47.4968
4072.36;47.4482
4073.16;47.399
4073.96;47.3496
4074.77;47.3002
4075.57;47.2517
4076.37;47.2036
4077.18;47.1559
4077.98;47.1084
4078.78;47.0598
4079.59;47.0108
4080.39;46.9598
4081.2;46.9081
4082;46.8546
4082.8;46.8004
4083.61;46.7451
4084.41;46.6893
4085.21;46.6333
4086.02;46.5771
4086.82;46.5208
4087.62;46.4645
4088.43;46.4074
4089.23;46.3499
4090.03;46.291
4090.84;46.2314
4091.64;46.1704
4092.44;46.1087
4093.25;46.0455
4094.05;45.9816
4094.86;45.9168
4095.66;45.8516
4096.46;45.7863
4097.27;45.7209
4098.07;45.6553
4098.87;45.5894
4099.68;45.5226
4100.48;45.4552
4101.28;45.3864
4102.09;45.3168
4102.89;45.2457
4103.69;45.1735
4104.5;45.1002
4105.3;45.026
4106.11;44.9514
4106.91;44.8764
4107.71;44.801
4108.52;44.7251
4109.32;44.6484
4110.12;44.5707
4110.93;44.4921
4111.73;44.4125
4112.53;44.332
4113.34;44.2504
4114.14;44.1681
4114.94;44.0849
4115.75;44.0014
4116.55;43.9174
4117.35;43.8331
4118.16;43.7483
4118.96;43.6629
4119.77;43.5758
4120.57;43.4879
4121.37;43.3977
4122.18;43.3071
4122.98;43.2149
4123.78;43.1228
4124.59;43.0306
4125.39;42.9385
4126.19;42.8469
4127;42.7552
4127.8;42.6633
4128.6;42.5713
4129.41;42.4783
4130.21;42.3853
4131.02;42.2909
4131.82;42.1965
4132.62;42.1007
4133.43;42.0049
4134.23;41.9078
4135.03;41.8106
4135.84;41.712
4136.64;41.6131
4137.44;41.5129
4138.25;41.4125
4139.05;41.3114
4139.85;41.2102
4140.66;41.1086
4141.46;41.0069
4142.26;40.9046
4143.07;40.802
4143.87;40.6988
4144.68;40.5953
4145.48;40.4917
4146.28;40.3881
4147.09;40.2843
4147.89;40.1805
4148.69;40.0766
4149.5;39.9724
4150.3;39.8683
4151.1;39.7643
4151.91;39.6608
4152.71;39.5582
4153.51;39.4558
4154.32;39.3537
4155.12;39.2514
4155.92;39.1474
4156.73;39.0433
4157.53;38.9372
4158.34;38.8312
4159.14;38.7262
4159.94;38.6212
4160.75;38.519
4161.55;38.417
4162.35;38.3155
4163.16;38.2141
4163.96;38.111
4164.76;38.0073
4165.57;37.9029
4166.37;37.7982
4167.17;37.6945
4167.98;37.5915
4168.78;37.4894
4169.59;37.3884
4170.39;37.2877
4171.19;37.1877
4172;37.0878
4172.8;36.9883
4173.6;36.8888
4174.41;36.7891
4175.21;36.6894
4176.01;36.5888
4176.82;36.4883
4177.62;36.3878
4178.42;36.2873
4179.23;36.1889
4180.03;36.0905
4180.83;35.9953
4181.64;35.9006
4182.44;35.8082
4183.25;35.7166
4184.05;35.6266
4184.85;35.5373
4185.66;35.45
4186.46;35.3642
4187.26;35.2807
4188.07;35.1998
4188.87;35.1212
4189.67;35.047
4190.48;34.9752
4191.28;34.9107
4192.08;34.8481
4192.89;34.7963
4193.69;34.745
4194.49;34.7062
4195.3;34.6673
4196.1;34.6382
4196.91;34.6098
4197.71;34.5869
4198.51;34.5652
4199.32;34.5456
4200.12;34.527
4200.92;34.5092
4201.73;34.4922
4202.53;34.4768
4203.33;34.4635
4204.14;34.4527
4204.94;34.4467
4205.74;34.4426
4206.55;34.4451
4207.35;34.4484
4208.16;34.4586
4208.96;34.4689
4209.76;34.4876
4210.57;34.5066
4211.37;34.5334
4212.17;34.5615
4212.98;34.594
4213.78;34.6282
4214.58;34.6644
4215.39;34.702
4216.19;34.7406
4216.99;34.7802
4217.8;34.8192
4218.6;34.8568
4219.4;34.8935
4220.21;34.9259
4221.01;34.9583
4221.82;34.9883
4222.62;35.0184
4223.42;35.0494
4224.23;35.0805
4225.03;35.1103
4225.83;35.1398
4226.64;35.1612
4227.44;35.1778
4228.24;35.1815
4229.05;35.1714
4229.85;35.151
4230.65;35.1103
4231.46;35.0662
4232.26;35.0073
4233.06;34.9485
4233.87;34.8924
4234.67;34.8363
4235.48;34.7817
4236.28;34.7274
4237.08;34.6527
4237.89;34.5706
4238.69;34.4669
4239.49;34.3476
4240.3;34.2192
4241.1;34.0787
4241.9;33.9306
4242.71;33.7613
4243.51;33.5875
4244.31;33.3749
4245.12;33.1624
4245.92;32.9315
4246.73;32.6997
4247.53;32.4744
4248.33;32.251
4249.14;32.0276
4249.94;31.8041
4250.74;31.5748
4251.55;31.338
4252.35;31.0999
4253.15;30.8579
4253.96;30.6189
4254.76;30.404
4255.56;30.1892
4256.37;30.0403
4257.17;29.8957
4257.97;29.8203
4258.78;29.7662
4259.58;29.7559
4260.39;29.7762
4261.19;29.8067
4261.99;29.8517
4262.8;29.89
4263.6;29.906
4264.4;29.9198
4265.21;29.8904
4266.01;29.8609
4266.81;29.8033
4267.62;29.7413
4268.42;29.6621
4269.22;29.5748
4270.03;29.4721
4270.83;29.3538
4271.64;29.2271
4272.44;29.0814
4273.24;28.9355
4274.05;28.7869
4274.85;28.6384
4275.65;28.5149
4276.46;28.3935
4277.26;28.2957
4278.06;28.2067
4278.87;28.1212
4279.67;28.0388
4280.47;27.9533
4281.28;27.8616
4282.08;27.7705
4282.88;27.6823
4283.69;27.5942
4284.49;27.5152
4285.3;27.4368
4286.1;27.3588
4286.9;27.281
4287.71;27.2008
4288.51;27.1185
4289.31;27.0356
4290.12;26.9514
4290.92;26.867
4291.72;26.7811
4292.53;26.6953
4293.33;26.6042
4294.13;26.5126
4294.94;26.4151
4295.74;26.3151
4296.54;26.2119
4297.35;26.1052
4298.15;25.9979
4298.96;25.8887
4299.76;25.7796
4300.56;25.6703
4301.37;25.5611
4302.17;25.451
4302.97;25.3408
4303.78;25.2306
4304.58;25.1204
4305.38;25.0098
4306.19;24.8986
4306.99;24.7862
4307.79;24.6673
4308.6;24.5483
4309.4;24.421
4310.21;24.293
4311.01;24.1648
4311.81;24.0366
4312.62;23.9114
4313.42;23.7899
4314.22;23.6697
4315.03;23.5539
4315.83;23.4381
4316.63;23.3267
4317.44;23.2154
4318.24;23.1106
4319.04;23.0078
4319.85;22.9104
4320.65;22.8179
4321.45;22.7268
4322.26;22.6392
4323.06;22.5517
4323.87;22.4638
4324.67;22.3759
4325.47;22.2854
4326.28;22.1941
4327.08;22.1007
4327.88;22.0054
4328.69;21.9096
4329.49;21.8127
4330.29;21.7158
4331.1;21.6189
4331.9;21.522
4332.7;21.425
4333.51;21.328
4334.31;21.2309
4335.11;21.1338
4335.92;21.0372
4336.72;20.942
4337.53;20.847
4338.33;20.7573
4339.13;20.6676
4339.94;20.5836
4340.74;20.5012
4341.54;20.4214
4342.35;20.3437
4343.15;20.2666
4343.95;20.1906
4344.76;20.1147
4345.56;20.0384
4346.36;19.9623
4347.17;19.8852
4347.97;19.8079
4348.78;19.731
4349.58;19.6546
4350.38;19.5788
4351.19;19.5054
4351.99;19.4321
4352.79;19.3607
4353.6;19.2894
4354.4;19.2188
4355.2;19.1485
4356.01;19.0791
4356.81;19.011
4357.61;18.9432
4358.42;18.8774
4359.22;18.8116
4360.02;18.7459
4360.83;18.6802
4361.63;18.6144
4362.44;18.5485
4363.24;18.4831
4364.04;18.4191
4364.85;18.355
4365.65;18.2932
4366.45;18.2315
4367.26;18.1708
4368.06;18.1105
4368.86;18.0507
4369.67;17.9915
4370.47;17.9325
4371.27;17.8742
4372.08;17.8159
4372.88;17.7575
4373.69;17.6991
4374.49;17.6411
4375.29;17.5836
4376.1;17.5269
4376.9;17.4733
4377.7;17.4197
4378.51;17.3711
4379.31;17.3229
4380.11;17.2773
4380.92;17.2334
4381.72;17.1901
4382.52;17.1484
4383.33;17.1068
4384.13;17.0664
4384.93;17.026
4385.74;16.9861
4386.54;16.9464
4387.35;16.9069
4388.15;16.8678
4388.95;16.8287
4389.76;16.7903
4390.56;16.7519
4391.36;16.7141
4392.17;16.6764
4392.97;16.6392
4393.77;16.6025
4394.58;16.566
4395.38;16.5308
4396.18;16.4956
4396.99;16.462
4397.79;16.4287
4398.59;16.3961
4399.4;16.3643
4400.2;16.3325
4401.01;16.3008
4401.81;16.2691
4402.61;16.2373
4403.42;16.2053
4404.22;16.174
4405.02;16.1431
4405.83;16.1126
4406.63;16.0835
4407.43;16.0544
4408.24;16.0265
4409.04;15.9987
4409.84;15.972
4410.65;15.946
4411.45;15.9205
4412.26;15.8964
4413.06;15.8722
4413.86;15.8482
4414.67;15.8242
4415.47;15.7998
4416.27;15.7752
4417.08;15.7507
4417.88;15.727
4418.68;15.7032
4419.49;15.6814
4420.29;15.6598
4421.09;15.6395
4421.9;15.6203
4422.7;15.6014
4423.5;15.5845
4424.31;15.5676
4425.11;15.5517
4425.92;15.5362
4426.72;15.5208
4427.52;15.5055
4428.33;15.4904
4429.13;15.476
4429.93;15.4616
4430.74;15.4487
4431.54;15.4362
4432.34;15.4243
4433.15;15.4133
4433.95;15.4023
4434.75;15.3922
4435.56;15.382
4436.36;15.3725
4437.16;15.3633
4437.97;15.3544
4438.77;15.3464
4439.58;15.3384
4440.38;15.3317
4441.18;15.325
4441.99;15.3193
4442.79;15.3142
4443.59;15.3096
4444.4;15.3063
4445.2;15.303
4446;15.3009
4446.81;15.2989
4447.61;15.2974
4448.41;15.2963
4449.22;15.2953
4450.02;15.2946
4450.83;15.2939
4451.63;15.2938
4452.43;15.2938
4453.24;15.2945
4454.04;15.2965
4454.84;15.2985
4455.65;15.3033
4456.45;15.3082
4457.25;15.3142
4458.06;15.3211
4458.86;15.3279
4459.66;15.3351
4460.47;15.3422
4461.27;15.3496
4462.07;15.357
4462.88;15.365
4463.68;15.3738
4464.49;15.3827
4465.29;15.3931
4466.09;15.4035
4466.9;15.4144
4467.7;15.4257
4468.5;15.4371
4469.31;15.449
4470.11;15.4608
4470.91;15.4734
4471.72;15.4862
4472.52;15.4993
4473.32;15.513
4474.13;15.5268
4474.93;15.5414
4475.73;15.556
4476.54;15.5711
4477.34;15.5865
4478.15;15.6022
4478.95;15.6185
4479.75;15.6348
4480.56;15.6521
4481.36;15.6696
4482.16;15.6877
4482.97;15.7066
4483.77;15.7255
4484.57;15.7455
4485.38;15.7655
4486.18;15.7858
4486.98;15.8064
4487.79;15.827
4488.59;15.8479
4489.4;15.8688
4490.2;15.8901
4491;15.9116
4491.81;15.9332
4492.61;15.9548
4493.41;15.9763
4494.22;15.9972
4495.02;16.018
4495.82;16.0386
4496.63;16.059
4497.43;16.0795
4498.23;16.1008
4499.04;16.122
4499.84;16.1444
4500.64;16.1673
4501.45;16.1906
4502.25;16.215
4503.06;16.2393
4503.86;16.264
4504.66;16.2888
4505.47;16.3136
4506.27;16.3382
4507.07;16.3629
4507.88;16.3876
4508.68;16.4124
4509.48;16.4373
4510.29;16.4623
4511.09;16.4873
4511.89;16.5121
4512.7;16.5369
4513.5;16.5615
4514.31;16.5862
4515.11;16.6108
4515.91;16.6358
4516.72;16.6607
4517.52;16.6856
4518.32;16.7104
4519.13;16.7349
4519.93;16.7584
4520.73;16.7819
4521.54;16.8039
4522.34;16.8255
4523.14;16.8468
4523.95;16.8674
4524.75;16.8879
4525.55;16.9089
4526.36;16.93
4527.16;16.9516
4527.97;16.9738
4528.77;16.996
4529.57;17.0189
4530.38;17.0417
4531.18;17.0646
4531.98;17.0874
4532.79;17.1101
4533.59;17.1324
4534.39;17.1547
4535.2;17.1763
4536;17.1973
4536.8;17.2182
4537.61;17.2376
4538.41;17.2569
4539.21;17.2754
4540.02;17.2934
4540.82;17.3113
4541.63;17.3287
4542.43;17.346
4543.23;17.3634
4544.04;17.3808
4544.84;17.3983
4545.64;17.4162
4546.45;17.434
4547.25;17.4516
4548.05;17.4692
4548.86;17.4862
4549.66;17.5017
4550.46;17.5173
4551.27;17.5311
4552.07;17.5444
4552.88;17.5573
4553.68;17.5693
4554.48;17.5812
4555.29;17.5926
4556.09;17.6038
4556.89;17.6149
4557.7;17.626
4558.5;17.637
4559.3;17.6482
4560.11;17.6595
4560.91;17.6706
4561.71;17.6815
4562.52;17.6923
4563.32;17.7017
4564.12;17.7107
4564.93;17.7189
4565.73;17.7257
4566.54;17.7324
4567.34;17.7378
4568.14;17.7429
4568.95;17.7475
4569.75;17.7511
4570.55;17.7547
4571.36;17.7575
4572.16;17.7601
4572.96;17.7627
4573.77;17.7653
4574.57;17.7679
4575.37;17.7701
4576.18;17.7723
4576.98;17.7739
4577.78;17.7741
4578.59;17.7743
4579.39;17.7736
4580.2;17.7726
4581;17.7717
4581.8;17.771
4582.61;17.7702
4583.41;17.7689
4584.21;17.7674
4585.02;17.7653
4585.82;17.7612
4586.62;17.7571
4587.43;17.751
4588.23;17.7441
4589.03;17.7368
4589.84;17.7281
4590.64;17.7194
4591.45;17.7106
4592.25;17.7017
4593.05;17.6928
4593.86;17.6843
4594.66;17.6758
4595.46;17.667
4596.27;17.6579
4597.07;17.6488
4597.87;17.6382
4598.68;17.6275
4599.48;17.6157
4600.28;17.6028
4601.09;17.5899
4601.89;17.5749
4602.69;17.5599
4603.5;17.5444
4604.3;17.5282
4605.11;17.5121
4605.91;17.4957
4606.71;17.4793
4607.52;17.4626
4608.32;17.4453
4609.12;17.4281
4609.93;17.4094
4610.73;17.3904
4611.53;17.3709
4612.34;17.35
4613.14;17.3291
4613.94;17.3072
4614.75;17.2848
4615.55;17.2622
4616.36;17.2384
4617.16;17.2145
4617.96;17.19
4618.77;17.165
4619.57;17.14
4620.37;17.1143
4621.18;17.0887
4621.98;17.0626
4622.78;17.0362
4623.59;17.0097
4624.39;16.9816
4625.19;16.9534
4626;16.9245
4626.8;16.8943
4627.6;16.8641
4628.41;16.8328
4629.21;16.8011
4630.02;16.7691
4630.82;16.7358
4631.62;16.7025
4632.43;16.668
4633.23;16.6328
4634.03;16.5976
4634.84;16.5611
4635.64;16.5247
4636.44;16.4875
4637.25;16.4496
4638.05;16.4118
4638.85;16.3718
4639.66;16.3315
4640.46;16.2905
4641.26;16.2478
4642.07;16.2051
4642.87;16.1616
4643.68;16.1177
4644.48;16.0738
4645.28;16.0299
4646.09;15.9859
4646.89;15.942
4647.69;15.898
4648.5;15.8541
4649.3;15.8092
4650.1;15.7642
4650.91;15.7183
4651.71;15.6707
4652.51;15.6231
4653.32;15.5732
4654.12;15.5224
4654.93;15.4713
4655.73;15.4179
4656.53;15.3645
4657.34;15.3102
4658.14;15.2551
4658.94;15.2
4659.75;15.1438
4660.55;15.0875
4661.35;15.0307
4662.16;14.9731
4662.96;14.9154
4663.76;14.8569
4664.57;14.798
4665.37;14.7389
4666.17;14.6787
4666.98;14.6184
4667.78;14.5572
4668.59;14.4949
4669.39;14.4326
4670.19;14.3677
4671;14.3024
4671.8;14.2363
4672.6;14.1679
4673.41;14.0994
4674.21;14.0297
4675.01;13.9593
4675.82;13.8889
4676.62;13.8172
4677.42;13.7455
4678.23;13.673
4679.03;13.5992
4679.83;13.5254
4680.64;13.4497
4681.44;13.3733
4682.25;13.2968
4683.05;13.219
4683.85;13.1412
4684.66;13.0626
4685.46;12.9834
4686.26;12.9041
4687.07;12.8226
4687.87;12.7408
4688.67;12.6583
4689.48;12.5736
4690.28;12.489
4691.08;12.4034
4691.89;12.317
4692.69;12.2308
4693.5;12.143
4694.3;12.0552
4695.1;11.9666
4695.91;11.8763
4696.71;11.786
4697.51;11.6939
4698.32;11.6009
4699.12;11.5079
4699.92;11.4131
4700.73;11.3184
4701.53;11.2231
4702.33;11.1267
4703.14;11.0304
4703.94;10.9326
4704.74;10.8343
4705.55;10.7358
4706.35;10.6355
4707.16;10.5352
4707.96;10.4343
4708.76;10.3322
4709.57;10.2303
4710.37;10.1268
4711.17;10.0229
4711.98;9.91888
4712.78;9.8129
4713.58;9.70696
4714.39;9.60029
4715.19;9.49254
4715.99;9.38483
4716.8;9.27556
4717.6;9.16577
4718.41;9.05583
4719.21;8.94349
4720.01;8.8312
4720.82;8.71825
4721.62;8.60431
4722.42;8.49041
4723.23;8.37641
4724.03;8.26239
4724.83;8.1484
4725.64;8.03432
4726.44;7.92028
4727.24;7.80604
4728.05;7.69145
4728.85;7.5769
4729.65;7.46226
4730.46;7.34761
4731.26;7.23299
4732.07;7.11845
4732.87;7.00394
4733.67;6.88943
4734.48;6.77484
4735.28;6.6603
4736.08;6.54597
4736.89;6.4318
4737.69;6.31766
4738.49;6.20407
4739.3;6.09055
4740.1;5.97713
4740.9;5.8639
4741.71;5.7507
4742.51;5.63775
4743.31;5.52501
4744.12;5.41231
4744.92;5.30089
4745.73;5.18974
4746.53;5.07901
4747.33;4.97073
4748.14;4.86248
4748.94;4.75559
4749.74;4.65051
4750.55;4.54546
4751.35;4.44213
4752.15;4.33947
4752.96;4.23687
4753.76;4.1359
4754.56;4.03497
4755.37;3.93453
4756.17;3.83523
4756.98;3.73596
4757.78;3.63808
4758.58;3.5412
4759.39;3.44436
4760.19;3.35116
4760.99;3.25853
4761.8;3.1667
4762.6;3.07925
4763.4;2.99184
4764.21;2.90597
4765.01;2.82216
4765.81;2.73837
4766.62;2.6562
4767.42;2.57472
4768.22;2.49327
4769.03;2.41498
4769.83;2.3368
4770.64;2.25965
4771.44;2.18559
4772.24;2.11156
4773.05;2.03961
4773.85;1.96962
4774.65;1.89965
4775.46;1.83318
4776.26;1.7677
4777.06;1.70247
4777.87;1.64232
4778.67;1.5822
4779.47;1.52364
4780.28;1.46864
4781.08;1.41366
4781.88;1.36088
4782.69;1.30982
4783.49;1.25877
4784.3;1.21051
4785.1;1.16288
4785.9;1.11552
4786.71;1.07159
4787.51;1.02767
4788.31;0.98483
4789.12;0.9443
4789.92;0.90379
4790.72;0.86501
4791.53;0.82756
4792.33;0.79013
4793.13;0.75544
4793.94;0.7214
4794.74;0.68757
4795.55;0.65721
4796.35;0.62685
4797.15;0.59756
4797.96;0.57079
4798.76;0.54404
4799.56;0.5188
4800.37;0.49489
4801.17;0.471
4801.97;0.44834
4802.78;0.42607
4803.58;0.4038
4804.38;0.38284
4805.19;0.36189
4805.99;0.34148
4806.79;0.32283
4807.6;0.30419
4808.4;0.28697
4809.21;0.27142
4810.01;0.25587
4810.81;0.24229
4811.62;0.22962
4812.42;0.21696
4813.22;0.20622
4814.03;0.1957
4814.83;0.18534
4815.63;0.17614
4816.44;0.16694
4817.24;0.15807
4818.04;0.14981
4818.85;0.14155
4819.65;0.13386
4820.45;0.12662
4821.26;0.11939
4822.06;0.11309
4822.87;0.10706
4823.67;0.10105
4824.47;0.09638
4825.28;0.09175
4826.08;0.08733
4826.88;0.08386
4827.69;0.08038
4828.49;0.07706
4829.29;0.07398
4830.1;0.07089
4830.9;0.0677
4831.7;0.06443
4832.51;0.06116
4833.31;0.05786
4834.12;0.05456
4834.92;0.05125
4835.72;0.04841
4836.53;0.04557
4837.33;4.29E-02
4838.13;4.07E-02
4838.94;3.86E-02
4839.74;3.67E-02
4840.54;3.51E-02
4841.35;3.34E-02
4842.15;3.19E-02
4842.95;3.04E-02
4843.76;2.89E-02
4844.56;2.74E-02
4845.36;2.61E-02
4846.17;2.47E-02
4846.97;2.39E-02
4847.78;2.32E-02
4848.58;2.26E-02
4849.38;2.27E-02
4850.19;2.28E-02
4850.99;2.30E-02
4851.79;2.33E-02
4852.6;2.36E-02
4853.4;2.37E-02
4854.2;2.37E-02
4855.01;2.37E-02
4855.81;2.33E-02
4856.61;2.28E-02
4857.42;2.23E-02
4858.22;2.11E-02
4859.03;1.98E-02
4859.83;1.85E-02
4860.63;1.66E-02
4861.44;1.47E-02
4862.24;1.28E-02
4863.04;1.11E-02
4863.85;9.51E-03
4864.65;8.22E-03
4865.45;7.73E-03
4866.26;7.25E-03
4867.06;7.24E-03
4867.86;7.81E-03
4868.67;8.38E-03
4869.47;9.32E-03
4870.27;1.05E-02
4871.08;1.17E-02
4871.88;1.31E-02
4872.69;1.45E-02
4873.49;1.59E-02
4874.29;1.71E-02
4875.1;1.84E-02
4875.9;1.96E-02
4876.7;1.99E-02
4877.51;2.02E-02
4878.31;2.03E-02
4879.11;1.93E-02
4879.92;1.84E-02
4880.72;1.74E-02
4881.52;1.63E-02
4882.33;1.53E-02
4883.13;1.50E-02
4883.93;1.54E-02
4884.74;1.59E-02
4885.54;1.70E-02
4886.35;1.84E-02
4887.15;1.98E-02
4887.95;2.07E-02
4888.76;2.13E-02
4889.56;2.20E-02
4890.36;2.18E-02
4891.17;2.15E-02
4891.97;2.12E-02
4892.77;2.09E-02
4893.58;2.06E-02
4894.38;2.03E-02
4895.18;2.00E-02
4895.99;1.97E-02
4896.79;1.92E-02
4897.6;1.86E-02
4898.4;1.80E-02
4899.2;1.74E-02
4900.01;1.70E-02
4900.81;1.65E-02
4901.61;1.64E-02
4902.42;1.66E-02
4903.22;1.67E-02
4904.02;1.70E-02
4904.83;1.73E-02
4905.63;1.76E-02
4906.43;1.78E-02
4907.24;1.80E-02
4908.04;1.81E-02
4908.84;1.82E-02
4909.65;1.83E-02
4910.45;1.84E-02
4911.26;1.84E-02
4912.06;1.85E-02
4912.86;1.85E-02
4913.67;1.87E-02
4914.47;1.89E-02
4915.27;1.91E-02
4916.08;1.96E-02
4916.88;2.01E-02
4917.68;2.05E-02
4918.49;2.09E-02
4919.29;2.13E-02
4920.09;2.14E-02
4920.9;2.12E-02
4921.7;2.09E-02
4922.5;2.04E-02
4923.31;1.95E-02
4924.11;1.86E-02
4924.92;1.79E-02
4925.72;1.72E-02
4926.52;1.65E-02
4927.33;1.66E-02
4928.13;1.70E-02
4928.93;1.74E-02
4929.74;1.82E-02
4930.54;1.92E-02
4931.34;2.02E-02
4932.15;2.04E-02
4932.95;2.04E-02
4933.75;2.05E-02
4934.56;1.93E-02
4935.36;1.80E-02
4936.17;1.67E-02
4936.97;1.51E-02
4937.77;1.35E-02
4938.58;1.20E-02
4939.38;1.13E-02
4940.18;1.05E-02
4940.99;9.88E-03
4941.79;1.00E-02
4942.59;1.02E-02
4943.4;1.05E-02
4944.2;1.15E-02
4945;1.26E-02
4945.81;1.38E-02
4946.61;1.56E-02
4947.41;1.74E-02
4948.22;1.92E-02
4949.02;2.10E-02
4949.83;2.29E-02
4950.63;2.46E-02
4951.43;2.60E-02
4952.24;2.74E-02
4953.04;2.86E-02
4953.84;2.93E-02
4954.65;3.01E-02
4955.45;3.03E-02
4956.25;2.98E-02
4957.06;2.93E-02
4957.86;2.83E-02
4958.66;2.67E-02
4959.47;2.52E-02
4960.27;2.37E-02
4961.08;2.23E-02
4961.88;2.10E-02
4962.68;1.99E-02
4963.49;1.90E-02
4964.29;1.81E-02
4965.09;1.72E-02
4965.9;1.63E-02
4966.7;1.54E-02
4967.5;1.48E-02
4968.31;1.44E-02
4969.11;1.40E-02
4969.91;1.43E-02
4970.72;1.49E-02
4971.52;1.55E-02
4972.32;1.63E-02
4973.13;1.72E-02
4973.93;1.81E-02
4974.74;1.84E-02
4975.54;1.87E-02
4976.34;1.90E-02
4977.15;1.92E-02
4977.95;1.94E-02
4978.75;1.96E-02
4979.56;2.03E-02
4980.36;2.11E-02
4981.16;2.18E-02
4981.97;2.24E-02
4982.77;2.30E-02
4983.57;2.36E-02
4984.38;2.33E-02
4985.18;2.29E-02
4985.98;2.25E-02
4986.79;2.12E-02
4987.59;1.98E-02
4988.4;1.84E-02
4989.2;1.68E-02
4990;1.53E-02
4990.81;1.37E-02
4991.61;1.29E-02
4992.41;1.21E-02
4993.22;1.13E-02
4994.02;1.17E-02
4994.82;1.20E-02
4995.63;1.23E-02
4996.43;1.32E-02
4997.23;1.40E-02
4998.04;1.49E-02
4998.84;1.53E-02
4999.65;1.57E-02
5000;1.61E-02